,Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Mes
84,2023-06-15,Alimentos,10,10.0,100.0,6
85,2023-08-25,Juguetes,1,30.0,30.0,8
86,2023-08-11,Juguetes,1,30.0,30.0,8
87,2023-01-30,Electrónic,10,200.0,2000.0,1
88,2023-06-05,Electrónic,6,200.0,1200.0,6
89,2023-06-12,Electrónic,1,200.0,200.0,6
90,2023-04-26,Electrónic,7,200.0,1400.0,4
91,2023-07-09,Ropa,7,50.0,350.0,7
92,2023-07-30,Ropa,5,50.0,250.0,7
93,2023-10-19,Libros,5,20.0,100.0,10
94,2023-11-09,Juguetes,7,30.0,210.0,11
95,2023-11-13,Electrónic,9,200.0,1800.0,11
96,2023-07-14,Electrónic,8,200.0,1600.0,7
97,2023-01-02,Electrónic,5,200.0,1000.0,1
98,2023-05-20,Juguetes,3,30.0,90.0,5
99,2023-01-05,Alimentos,8,10.0,80.0,1
100,2023-01-02,Libros,10,20.0,200.0,1
101,2023-12-24,Ropa,8,50.0,400.0,12
102,2023-02-24,Juguetes,1,30.0,30.0,2
103,2023-08-12,Libros,2,20.0,40.0,8
104,2023-01-21,Ropa,3,50.0,150.0,1
105,2023-01-09,Alimentos,9,10.0,90.0,1
106,2023-07-30,Juguetes,1,30.0,30.0,7
107,2023-07-20,Electrónic,9,200.0,1800.0,7
108,2023-03-05,Alimentos,2,10.0,20.0,3
109,2023-08-09,Juguetes,2,30.0,60.0,8
110,2023-12-11,Alimentos,6,10.0,60.0,12
111,2023-05-22,Libros,1,20.0,20.0,5
112,2023-07-22,Electrónic,5,200.0,1000.0,7
113,2023-06-03,Libros,1,20.0,20.0,6
114,2023-09-02,Juguetes,5,30.0,150.0,9
115,2023-08-12,Alimentos,10,10.0,100.0,8
116,2023-07-14,Ropa,10,50.0,500.0,7
117,2023-10-12,Alimentos,3,10.0,30.0,10
118,2023-05-25,Libros,9,20.0,180.0,5
119,2023-09-15,Libros,3,20.0,60.0,9
120,2023-01-18,Ropa,10,50.0,500.0,1
121,2023-01-25,Ropa,10,50.0,500.0,1
122,2023-09-07,Electrónic,7,200.0,1400.0,9
123,2023-02-07,Electrónic,4,200.0,800.0,2
124,2023-10-26,Ropa,3,50.0,150.0,10
125,2023-04-14,Libros,8,20.0,160.0,4
126,2023-03-05,Alimentos,5,10.0,50.0,3
127,2023-12-15,Juguetes,7,30.0,210.0,12
128,2023-09-14,Juguetes,3,30.0,90.0,9
129,2023-10-12,Juguetes,1,30.0,30.0,10
130,2023-07-18,Alimentos,7,10.0,70.0,7
131,2023-07-27,Juguetes,2,30.0,60.0,7
132,2023-05-25,Electrónic,6,200.0,1200.0,5
133,2023-10-03,Electrónic,6,200.0,1200.0,10
134,2023-11-27,Libros,3,20.0,60.0,11
135,2023-06-24,Libros,10,20.0,200.0,6
136,2023-03-05,Juguetes,3,30.0,90.0,3
137,2023-06-29,Ropa,3,50.0,150.0,6
138,2023-02-24,Libros,4,20.0,80.0,2
139,2023-01-30,Electrónic,3,200.0,600.0,1
140,2023-10-04,Juguetes,2,30.0,60.0,10
141,2023-10-06,Ropa,3,50.0,150.0,10
142,2023-06-24,Electrónic,7,200.0,1400.0,6
143,2023-04-20,Ropa,7,50.0,350.0,4
144,2023-03-10,Electrónic,2,200.0,400.0,3
145,2023-01-05,Ropa,3,50.0,150.0,1
146,2023-05-29,Juguetes,7,30.0,210.0,5
147,2023-08-08,Juguetes,1,30.0,30.0,8
148,2023-08-09,Juguetes,9,30.0,270.0,8
149,2023-12-18,Ropa,1,50.0,50.0,12
150,2023-09-17,Alimentos,7,10.0,70.0,9
151,2023-02-05,Alimentos,5,10.0,50.0,2
152,2023-10-24,Alimentos,7,10.0,70.0,10
153,2023-10-17,Electrónic,3,200.0,600.0,10
154,2023-12-28,Ropa,5,50.0,250.0,12
155,2023-11-05,Electrónic,7,200.0,1400.0,11
156,2023-07-08,Juguetes,5,30.0,150.0,7
157,2023-01-31,Ropa,1,50.0,50.0,1
158,2023-07-17,Alimentos,5,10.0,50.0,7
159,2023-08-13,Alimentos,7,10.0,70.0,8
160,2023-10-05,Juguetes,4,30.0,120.0,10
161,2023-10-08,Ropa,8,50.0,400.0,10
162,2023-07-13,Juguetes,2,30.0,60.0,7
163,2023-01-14,Alimentos,10,10.0,100.0,1
164,2023-03-19,Electrónic,6,200.0,1200.0,3
165,2023-06-01,Alimentos,2,10.0,20.0,6
166,2023-03-17,Ropa,1,50.0,50.0,3
167,2023-01-10,Juguetes,5,30.0,150.0,1
168,2023-11-21,Juguetes,9,30.0,270.0,11
169,2023-12-14,Juguetes,1,30.0,30.0,12
170,2023-05-19,Libros,8,20.0,160.0,5
171,2023-02-26,Electrónic,4,200.0,800.0,2
172,2023-06-09,Libros,2,20.0,40.0,6
173,2023-01-07,Libros,2,20.0,40.0,1
174,2023-10-04,Libros,1,20.0,20.0,10
175,2023-04-15,Alimentos,10,10.0,100.0,4
176,2023-10-02,Juguetes,10,30.0,300.0,10
177,2023-07-01,Alimentos,8,10.0,80.0,7
178,2023-12-27,Ropa,8,50.0,400.0,12
179,2023-10-24,Ropa,10,50.0,500.0,10
180,2023-01-22,Electrónic,4,200.0,800.0,1
181,2023-02-03,Alimentos,4,10.0,40.0,2
182,2023-09-23,Libros,8,20.0,160.0,9
183,2023-05-28,Juguetes,5,30.0,150.0,5
184,2023-08-19,Alimentos,8,10.0,80.0,8
185,2023-11-22,Alimentos,7,10.0,70.0,11
186,2023-12-23,Ropa,1,50.0,50.0,12
187,2023-12-12,Juguetes,7,30.0,210.0,12
188,2023-06-29,Alimentos,10,10.0,100.0,6
189,2023-06-27,Juguetes,10,30.0,300.0,6
190,2023-11-26,Libros,8,20.0,160.0,11
191,2023-06-22,Juguetes,3,30.0,90.0,6
192,2023-05-17,Juguetes,7,30.0,210.0,5
193,2023-07-23,Ropa,9,50.0,450.0,7
194,2023-08-29,Electrónic,3,200.0,600.0,8
195,2023-05-21,Alimentos,6,10.0,60.0,5
196,2023-07-31,Ropa,5,50.0,250.0,7
197,2023-03-05,Ropa,1,50.0,50.0,3
198,2023-10-26,Juguetes,1,30.0,30.0,10
199,2023-04-10,Alimentos,5,10.0,50.0,4
200,2023-01-26,Electrónic,10,200.0,2000.0,1
201,2023-12-13,Ropa,10,50.0,500.0,12
202,2023-01-19,Electrónic,10,200.0,2000.0,1
203,2023-07-09,Electrónic,3,200.0,600.0,7
204,2023-10-01,Alimentos,2,10.0,20.0,10
205,2023-08-19,Electrónic,8,200.0,1600.0,8
206,2023-07-03,Alimentos,2,10.0,20.0,7
207,2023-08-19,Electrónic,2,200.0,400.0,8
208,2023-08-01,Libros,3,20.0,60.0,8
209,2023-04-03,Alimentos,1,10.0,10.0,4
210,2023-07-08,Ropa,8,50.0,400.0,7
211,2023-08-27,Electrónic,2,200.0,400.0,8
212,2023-02-11,Libros,3,20.0,60.0,2
213,2023-11-19,Juguetes,2,30.0,60.0,11
214,2023-01-06,Libros,1,20.0,20.0,1
215,2023-05-30,Electrónic,5,200.0,1000.0,5
216,2023-07-12,Juguetes,3,30.0,90.0,7
217,2023-06-26,Electrónic,4,200.0,800.0,6
218,2023-12-01,Ropa,7,50.0,350.0,12
219,2023-04-21,Electrónic,5,200.0,1000.0,4
220,2023-12-02,Electrónic,6,200.0,1200.0,12
221,2023-05-14,Juguetes,8,30.0,240.0,5
222,2023-01-02,Libros,6,20.0,120.0,1
223,2023-04-27,Electrónic,3,200.0,600.0,4
224,2023-09-07,Libros,9,20.0,180.0,9
225,2023-08-03,Electrónic,6,200.0,1200.0,8
226,2023-03-06,Ropa,2,50.0,100.0,3
227,2023-07-04,Electrónic,3,200.0,600.0,7
228,2023-09-20,Juguetes,3,30.0,90.0,9
229,2023-09-26,Alimentos,10,10.0,100.0,9
230,2023-11-09,Ropa,1,50.0,50.0,11
231,2023-07-08,Ropa,3,50.0,150.0,7
232,2023-09-14,Electrónic,1,200.0,200.0,9
233,2023-07-05,Juguetes,4,30.0,120.0,7
234,2023-11-05,Libros,6,20.0,120.0,11
235,2023-07-14,Alimentos,6,10.0,60.0,7
236,2023-08-17,Libros,4,20.0,80.0,8
237,2023-12-06,Electrónic,9,200.0,1800.0,12
238,2023-06-02,Libros,8,20.0,160.0,6
239,2023-02-28,Electrónic,5,200.0,1000.0,2
240,2023-04-24,Libros,10,20.0,200.0,4
241,2023-09-04,Libros,5,20.0,100.0,9
242,2023-10-05,Alimentos,7,10.0,70.0,10
243,2023-01-05,Ropa,1,50.0,50.0,1
244,2023-03-01,Electrónic,4,200.0,800.0,3
245,2023-08-09,Electrónic,8,200.0,1600.0,8
246,2023-09-01,Ropa,7,50.0,350.0,9
247,2023-07-12,Alimentos,7,10.0,70.0,7
248,2023-07-12,Ropa,6,50.0,300.0,7
249,2023-01-15,Ropa,6,50.0,300.0,1
250,2023-12-06,Juguetes,1,30.0,30.0,12
251,2023-10-24,Juguetes,10,30.0,300.0,10
252,2023-05-01,Alimentos,2,10.0,20.0,5
253,2023-11-21,Libros,8,20.0,160.0,11
254,2023-03-06,Ropa,4,50.0,200.0,3
255,2023-04-08,Juguetes,9,30.0,270.0,4
256,2023-04-19,Juguetes,9,30.0,270.0,4
257,2023-04-30,Electrónic,7,200.0,1400.0,4
258,2023-01-27,Libros,1,20.0,20.0,1
259,2023-03-30,Libros,5,20.0,100.0,3
260,2023-10-23,Libros,3,20.0,60.0,10
261,2023-10-26,Ropa,3,50.0,150.0,10
262,2023-03-11,Juguetes,1,30.0,30.0,3
263,2023-04-04,Juguetes,5,30.0,150.0,4
264,2023-12-19,Juguetes,9,30.0,270.0,12
265,2023-05-01,Libros,2,20.0,40.0,5
266,2023-12-23,Electrónic,4,200.0,800.0,12
267,2023-08-22,Libros,2,20.0,40.0,8
268,2023-01-09,Ropa,9,50.0,450.0,1
269,2023-09-18,Ropa,10,50.0,500.0,9
270,2023-07-28,Libros,2,20.0,40.0,7
271,2023-07-26,Electrónic,7,200.0,1400.0,7
272,2023-10-29,Libros,4,20.0,80.0,10
273,2023-11-04,Juguetes,8,30.0,240.0,11
274,2023-07-14,Alimentos,4,10.0,40.0,7
275,2023-08-09,Libros,8,20.0,160.0,8
276,2023-09-19,Juguetes,4,30.0,120.0,9
277,2023-02-07,Alimentos,8,10.0,80.0,2
278,2023-03-19,Juguetes,3,30.0,90.0,3
279,2023-09-13,Alimentos,5,10.0,50.0,9
280,2023-12-27,Libros,4,20.0,80.0,12
281,2023-04-10,Ropa,5,50.0,250.0,4
282,2023-06-30,Electrónic,7,200.0,1400.0,6
283,2023-01-31,Electrónic,7,200.0,1400.0,1
284,2023-11-29,Alimentos,7,10.0,70.0,11
285,2023-08-12,Alimentos,6,10.0,60.0,8
286,2023-02-14,Ropa,3,50.0,150.0,2
287,2023-12-02,Juguetes,6,30.0,180.0,12
288,2023-08-05,Juguetes,10,30.0,300.0,8
289,2023-07-21,Alimentos,5,10.0,50.0,7
290,2023-05-22,Libros,10,20.0,200.0,5
291,2023-05-17,Alimentos,1,10.0,10.0,5
292,2023-09-28,Electrónic,6,200.0,1200.0,9
293,2023-07-20,Electrónic,7,200.0,1400.0,7
294,2023-03-16,Electrónic,1,200.0,200.0,3
295,2023-05-08,Electrónic,2,200.0,400.0,5
296,2023-07-21,Ropa,3,50.0,150.0,7
297,2023-09-27,Electrónic,8,200.0,1600.0,9
298,2023-08-24,Electrónic,7,200.0,1400.0,8
299,2023-07-30,Juguetes,7,30.0,210.0,7
300,2023-06-27,Libros,7,20.0,140.0,6
301,2023-12-14,Juguetes,6,30.0,180.0,12
302,2023-05-02,Alimentos,3,10.0,30.0,5
303,2023-10-06,Libros,7,20.0,140.0,10
304,2023-12-13,Alimentos,9,10.0,90.0,12
305,2023-08-10,Ropa,7,50.0,350.0,8
306,2023-09-22,Electrónic,5,200.0,1000.0,9
307,2023-09-03,Electrónic,7,200.0,1400.0,9
308,2023-05-04,Electrónic,5,200.0,1000.0,5
309,2023-02-10,Alimentos,3,10.0,30.0,2
310,2023-06-13,Alimentos,1,10.0,10.0,6
311,2023-07-27,Electrónic,6,200.0,1200.0,7
312,2023-04-08,Libros,1,20.0,20.0,4
313,2023-02-07,Alimentos,1,10.0,10.0,2
314,2023-02-23,Alimentos,10,10.0,100.0,2
315,2023-08-20,Libros,9,20.0,180.0,8
316,2023-02-12,Alimentos,8,10.0,80.0,2
317,2023-11-03,Ropa,2,50.0,100.0,11
318,2023-05-27,Electrónic,10,200.0,2000.0,5
319,2023-04-11,Alimentos,6,10.0,60.0,4
320,2023-12-03,Alimentos,5,10.0,50.0,12
321,2023-12-28,Alimentos,9,10.0,90.0,12
322,2023-07-21,Ropa,10,50.0,500.0,7
323,2023-08-29,Electrónic,6,200.0,1200.0,8
324,2023-12-20,Libros,5,20.0,100.0,12
325,2023-02-19,Electrónic,4,200.0,800.0,2
326,2023-01-06,Libros,1,20.0,20.0,1
327,2023-07-02,Juguetes,3,30.0,90.0,7
328,2023-12-03,Alimentos,1,10.0,10.0,12
329,2023-05-11,Electrónic,7,200.0,1400.0,5
330,2023-03-29,Libros,9,20.0,180.0,3
331,2023-10-29,Juguetes,2,30.0,60.0,10
332,2023-04-23,Juguetes,10,30.0,300.0,4
333,2023-07-25,Juguetes,7,30.0,210.0,7
334,2023-12-05,Electrónic,9,200.0,1800.0,12
335,2023-07-10,Alimentos,10,10.0,100.0,7
336,2023-11-13,Libros,9,20.0,180.0,11
337,2023-07-26,Ropa,10,50.0,500.0,7
338,2023-08-29,Electrónic,8,200.0,1600.0,8
339,2023-01-11,Libros,8,20.0,160.0,1
340,2023-12-20,Juguetes,4,30.0,120.0,12
341,2023-03-25,Libros,7,20.0,140.0,3
342,2023-03-23,Ropa,8,50.0,400.0,3
343,2023-05-18,Juguetes,5,30.0,150.0,5
344,2023-08-02,Electrónic,2,200.0,400.0,8
345,2023-12-11,Ropa,5,50.0,250.0,12
346,2023-02-01,Juguetes,9,30.0,270.0,2
347,2023-12-12,Alimentos,10,10.0,100.0,12
348,2023-02-09,Electrónic,10,200.0,2000.0,2
349,2023-12-24,Libros,8,20.0,160.0,12
350,2023-09-06,Alimentos,6,10.0,60.0,9
351,2023-08-28,Ropa,6,50.0,300.0,8
352,2023-01-15,Ropa,2,50.0,100.0,1
353,2023-05-04,Ropa,1,50.0,50.0,5
354,2023-06-29,Ropa,4,50.0,200.0,6
355,2023-04-29,Libros,6,20.0,120.0,4
356,2023-10-28,Alimentos,10,10.0,100.0,10
357,2023-01-30,Juguetes,10,30.0,300.0,1
358,2023-02-19,Alimentos,4,10.0,40.0,2
359,2023-02-01,Electrónic,10,200.0,2000.0,2
360,2023-09-04,Ropa,1,50.0,50.0,9
361,2023-06-29,Alimentos,10,10.0,100.0,6
362,2023-04-29,Alimentos,8,10.0,80.0,4
363,2023-11-11,Alimentos,1,10.0,10.0,11
364,2023-04-03,Ropa,7,50.0,350.0,4
365,2023-12-13,Juguetes,8,30.0,240.0,12
366,2023-07-11,Alimentos,10,10.0,100.0,7
367,2023-07-01,Electrónic,1,200.0,200.0,7
368,2023-04-01,Ropa,7,50.0,350.0,4
369,2023-06-30,Ropa,1,50.0,50.0,6
370,2023-01-27,Ropa,7,50.0,350.0,1
371,2023-11-26,Juguetes,8,30.0,240.0,11
372,2023-08-17,Alimentos,5,10.0,50.0,8
373,2023-11-03,Alimentos,9,10.0,90.0,11
374,2023-01-01,Alimentos,3,10.0,30.0,1
375,2023-07-20,Alimentos,4,10.0,40.0,7
376,2023-04-21,Electrónic,7,200.0,1400.0,4
377,2023-08-10,Libros,9,20.0,180.0,8
378,2023-06-18,Alimentos,9,10.0,90.0,6
379,2023-07-16,Electrónic,9,200.0,1800.0,7
380,2023-01-19,Libros,7,20.0,140.0,1
381,2023-05-15,Alimentos,6,10.0,60.0,5
382,2023-08-02,Electrónic,1,200.0,200.0,8
383,2023-10-12,Juguetes,1,30.0,30.0,10
384,2023-08-05,Electrónic,4,200.0,800.0,8
385,2023-05-13,Electrónic,7,200.0,1400.0,5
386,2023-09-11,Electrónic,7,200.0,1400.0,9
387,2023-12-20,Juguetes,2,30.0,60.0,12
388,2023-11-12,Libros,1,20.0,20.0,11
389,2023-09-05,Alimentos,1,10.0,10.0,9
390,2023-11-29,Juguetes,3,30.0,90.0,11
391,2023-09-30,Electrónic,9,200.0,1800.0,9
392,2023-09-27,Libros,7,20.0,140.0,9
393,2023-11-27,Alimentos,1,10.0,10.0,11
394,2023-06-28,Libros,6,20.0,120.0,6
395,2023-12-09,Juguetes,5,30.0,150.0,12
396,2023-11-26,Libros,7,20.0,140.0,11
397,2023-10-08,Electrónic,7,200.0,1400.0,10
398,2023-06-04,Libros,3,20.0,60.0,6
399,2023-03-09,Ropa,1,50.0,50.0,3
400,2023-07-10,Libros,6,20.0,120.0,7
401,2023-05-14,Libros,5,20.0,100.0,5
402,2023-08-30,Libros,5,20.0,100.0,8
403,2023-02-27,Ropa,10,50.0,500.0,2
404,2023-11-26,Libros,6,20.0,120.0,11
405,2023-03-13,Ropa,6,50.0,300.0,3
406,2023-06-11,Alimentos,9,10.0,90.0,6
407,2023-05-18,Electrónic,3,200.0,600.0,5
408,2023-01-09,Ropa,9,50.0,450.0,1
409,2023-01-04,Ropa,5,50.0,250.0,1
410,2023-05-05,Ropa,5,50.0,250.0,5
411,2023-04-22,Libros,7,20.0,140.0,4
412,2023-04-02,Juguetes,9,30.0,270.0,4
413,2023-04-17,Juguetes,8,30.0,240.0,4
414,2023-03-06,Ropa,7,50.0,350.0,3
415,2023-09-26,Juguetes,7,30.0,210.0,9
416,2023-03-23,Alimentos,5,10.0,50.0,3
417,2023-02-03,Electrónic,10,200.0,2000.0,2
418,2023-04-09,Juguetes,8,30.0,240.0,4
419,2023-10-05,Alimentos,10,10.0,100.0,10
420,2023-10-26,Libros,4,20.0,80.0,10
421,2023-03-31,Alimentos,6,10.0,60.0,3
422,2023-10-26,Alimentos,8,10.0,80.0,10
423,2023-05-08,Electrónic,6,200.0,1200.0,5
424,2023-10-21,Libros,2,20.0,40.0,10
425,2023-03-21,Electrónic,3,200.0,600.0,3
426,2023-12-30,Electrónic,3,200.0,600.0,12
427,2023-03-18,Alimentos,1,10.0,10.0,3
428,2023-05-19,Electrónic,7,200.0,1400.0,5
429,2023-06-24,Alimentos,9,10.0,90.0,6
430,2023-07-20,Electrónic,3,200.0,600.0,7
431,2023-08-01,Electrónic,4,200.0,800.0,8
432,2023-05-17,Ropa,6,50.0,300.0,5
433,2023-08-22,Electrónic,10,200.0,2000.0,8
434,2023-07-07,Alimentos,7,10.0,70.0,7
435,2023-03-26,Libros,6,20.0,120.0,3
436,2023-05-18,Juguetes,4,30.0,120.0,5
437,2023-11-05,Alimentos,6,10.0,60.0,11
438,2023-08-24,Juguetes,6,30.0,180.0,8
439,2023-12-12,Electrónic,2,200.0,400.0,12
440,2023-02-17,Alimentos,9,10.0,90.0,2
441,2023-07-28,Alimentos,10,10.0,100.0,7
442,2023-04-20,Juguetes,1,30.0,30.0,4
443,2023-08-08,Ropa,2,50.0,100.0,8
444,2023-05-27,Libros,10,20.0,200.0,5
445,2023-10-09,Alimentos,4,10.0,40.0,10
446,2023-11-09,Libros,5,20.0,100.0,11
447,2023-12-13,Ropa,6,50.0,300.0,12
448,2023-08-12,Ropa,8,50.0,400.0,8
449,2023-03-22,Juguetes,9,30.0,270.0,3
450,2023-09-08,Alimentos,7,10.0,70.0,9
451,2023-03-28,Juguetes,8,30.0,240.0,3
452,2023-08-01,Ropa,10,50.0,500.0,8
453,2023-09-07,Alimentos,10,10.0,100.0,9
454,2023-09-18,Ropa,10,50.0,500.0,9
455,2023-11-30,Alimentos,1,10.0,10.0,11
456,2023-08-14,Electrónic,10,200.0,2000.0,8
457,2023-09-27,Electrónic,3,200.0,600.0,9
458,2023-07-17,Juguetes,8,30.0,240.0,7
459,2023-05-01,Juguetes,3,30.0,90.0,5
460,2023-04-27,Ropa,2,50.0,100.0,4
461,2023-06-30,Juguetes,3,30.0,90.0,6
462,2023-06-19,Electrónic,9,200.0,1800.0,6
463,2023-10-23,Juguetes,9,30.0,270.0,10
464,2023-03-21,Alimentos,10,10.0,100.0,3
465,2023-10-31,Juguetes,9,30.0,270.0,10
466,2023-10-01,Libros,6,20.0,120.0,10
467,2023-02-26,Electrónic,2,200.0,400.0,2
468,2023-01-15,Libros,9,20.0,180.0,1
469,2023-09-29,Juguetes,3,30.0,90.0,9
470,2023-09-23,Ropa,8,50.0,400.0,9
471,2023-03-07,Juguetes,7,30.0,210.0,3
472,2023-05-13,Alimentos,2,10.0,20.0,5
473,2023-05-08,Electrónic,9,200.0,1800.0,5
474,2023-10-26,Juguetes,7,30.0,210.0,10
475,2023-11-02,Libros,6,20.0,120.0,11
476,2023-03-01,Ropa,4,50.0,200.0,3
477,2023-04-02,Ropa,10,50.0,500.0,4
478,2023-01-23,Electrónic,4,200.0,800.0,1
479,2023-02-18,Electrónic,2,200.0,400.0,2
480,2023-05-14,Electrónic,8,200.0,1600.0,5
481,2023-05-26,Alimentos,3,10.0,30.0,5
482,2023-06-27,Electrónic,9,200.0,1800.0,6
483,2023-03-24,Juguetes,6,30.0,180.0,3
484,2023-09-05,Libros,3,20.0,60.0,9
485,2023-11-23,Alimentos,4,10.0,40.0,11
486,2023-06-08,Ropa,10,50.0,500.0,6
487,2023-03-01,Libros,7,20.0,140.0,3
488,2023-04-26,Electrónic,3,200.0,600.0,4
489,2023-12-17,Electrónic,6,200.0,1200.0,12
490,2023-08-28,Libros,6,20.0,120.0,8
491,2023-12-22,Ropa,4,50.0,200.0,12
492,2023-12-14,Juguetes,6,30.0,180.0,12
493,2023-10-05,Electrónic,2,200.0,400.0,10
494,2023-04-25,Electrónic,7,200.0,1400.0,4
495,2023-02-10,Libros,10,20.0,200.0,2
496,2023-10-31,Alimentos,6,10.0,60.0,10
497,2023-10-07,Alimentos,9,10.0,90.0,10
498,2023-04-10,Alimentos,8,10.0,80.0,4
499,2023-08-10,Ropa,5,50.0,250.0,8
500,2023-05-15,Juguetes,10,30.0,300.0,5
501,2023-09-06,Juguetes,3,30.0,90.0,9
502,2023-11-13,Alimentos,5,10.0,50.0,11
503,2023-03-30,Electrónic,1,200.0,200.0,3
504,2023-05-14,Electrónic,1,200.0,200.0,5
505,2023-05-27,Alimentos,1,10.0,10.0,5
506,2023-12-09,Electrónic,7,200.0,1400.0,12
507,2023-12-07,Juguetes,6,30.0,180.0,12
508,2023-01-12,Libros,3,20.0,60.0,1
509,2023-03-30,Ropa,6,50.0,300.0,3
510,2023-12-25,Electrónic,1,200.0,200.0,12
511,2023-08-08,Ropa,5,50.0,250.0,8
512,2023-12-04,Alimentos,3,10.0,30.0,12
513,2023-01-25,Electrónic,2,200.0,400.0,1
514,2023-05-14,Electrónic,6,200.0,1200.0,5
515,2023-05-21,Electrónic,3,200.0,600.0,5
516,2023-04-12,Alimentos,3,10.0,30.0,4
517,2023-10-19,Electrónic,10,200.0,2000.0,10
518,2023-08-11,Electrónic,5,200.0,1000.0,8
519,2023-09-05,Juguetes,1,30.0,30.0,9
520,2023-05-29,Alimentos,7,10.0,70.0,5
521,2023-12-02,Alimentos,3,10.0,30.0,12
522,2023-09-10,Libros,3,20.0,60.0,9
